run_id,initial_case_id,initial_label,psi0,psi0_lower,psi0_upper,schedule_id,binary_sequence,on_count,on_fraction,theta_1in_t0,theta_5in_t0,theta_9in_t0,theta_1in_t1,theta_5in_t1,theta_9in_t1,theta_1in_t2,theta_5in_t2,theta_9in_t2,theta_1in_t3,theta_5in_t3,theta_9in_t3,theta_1in_t4,theta_5in_t4,theta_9in_t4
run_0001,dry_001,dry,-2.19,-2.19,-1.38,sched_0001,0000,0,0,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,15.355684816953,15.3559232716655,15.3559232716744,15.3555695107381,15.35592327161,15.3559232716744,15.3554566739422,15.3559232714125,15.3559232716744
run_0002,dry_001,dry,-2.19,-2.19,-1.38,sched_0002,0001,1,0.25,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,15.355684816953,15.3559232716655,15.3559232716744,15.3555695107381,15.35592327161,15.3559232716744,24.6079496436209,24.5421363802335,24.4779030204302
run_0003,dry_001,dry,-2.19,-2.19,-1.38,sched_0003,0010,1,0.25,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,15.355684816953,15.3559232716655,15.3559232716744,24.6079520084914,24.5421395233339,24.4779069969906,18.4077838266376,19.4675807940176,20.1752631598822
run_0004,dry_001,dry,-2.19,-2.19,-1.38,sched_0004,0011,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,15.355684816953,15.3559232716655,15.3559232716744,24.6079520084914,24.5421395233339,24.4779069969906,24.9959781592573,24.9959654783865,24.995956503193
run_0005,dry_001,dry,-2.19,-2.19,-1.38,sched_0005,0100,1,0.25,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,24.6079526481626,24.5421403985556,24.4779081655405,18.4077839841173,19.4675809859984,20.175263366584,17.4173184988706,18.2112732792951,18.7773736218695
run_0006,dry_001,dry,-2.19,-2.19,-1.38,sched_0006,0101,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,24.6079526481626,24.5421403985556,24.4779081655405,18.4077839841173,19.4675809859984,20.175263366584,24.8929792190592,24.8877026617961,24.8836359727641
run_0007,dry_001,dry,-2.19,-2.19,-1.38,sched_0007,0110,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,24.6079526481626,24.5421403985556,24.4779081655405,24.9959781771309,24.9959654961585,24.995956521159,18.483018056665,19.5589609116872,20.2733836482115
run_0008,dry_001,dry,-2.19,-2.19,-1.38,sched_0008,0111,3,0.75,15.3559232716744,15.3559232716744,15.3559232716744,15.3558026995988,15.3559232716741,15.3559232716744,24.6079526481626,24.5421403985556,24.4779081655405,24.9959781771309,24.9959654961585,24.995956521159,24.9999967095214,24.9999967094898,24.9999967094676
run_0009,dry_001,dry,-2.19,-2.19,-1.38,sched_0009,1000,1,0.25,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,18.4077837796702,19.4675807367275,20.1752630980324,17.4173184234562,18.2112731800844,18.777373508112,16.9754556443861,17.6220029103249,18.0939625402255
run_0010,dry_001,dry,-2.19,-2.19,-1.38,sched_0010,1001,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,18.4077837796702,19.4675807367275,20.1752630980324,17.4173184234562,18.2112731800844,18.777373508112,24.8430749507584,24.8321898537214,24.8234773802817
run_0011,dry_001,dry,-2.19,-2.19,-1.38,sched_0011,1010,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,18.4077837796702,19.4675807367275,20.1752630980324,24.8929792107483,24.8877026527143,24.8836359630661,18.465784671891,19.5380881787449,20.2510269323286
run_0012,dry_001,dry,-2.19,-2.19,-1.38,sched_0012,1011,3,0.75,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,18.4077837796702,19.4675807367275,20.1752630980324,24.8929792107483,24.8877026527143,24.8836359630661,24.9995532086755,24.9995529751563,24.9995528106717
run_0013,dry_001,dry,-2.19,-2.19,-1.38,sched_0013,1100,2,0.5,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,24.995978154296,24.9959654733571,24.995956498286,18.4830180530716,19.5589609072577,20.2733836399521,17.4446805389427,18.2472310435632,18.8185632022756
run_0014,dry_001,dry,-2.19,-2.19,-1.38,sched_0014,1101,3,0.75,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,24.995978154296,24.9959654733571,24.995956498286,18.4830180530716,19.5589609072577,20.2733836399521,24.8959901384062,24.8909890393995,24.8871434451925
run_0015,dry_001,dry,-2.19,-2.19,-1.38,sched_0015,1110,3,0.75,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,24.995978154296,24.9959654733571,24.995956498286,24.9999967095452,24.9999967095162,24.9999967094941,18.483655237967,19.5597318294712,20.2742096934118
run_0016,dry_001,dry,-2.19,-2.19,-1.38,sched_0016,1111,4,1,15.3559232716744,15.3559232716744,15.3559232716744,24.607951942374,24.5421394374288,24.4779067606002,24.995978154296,24.9959654733571,24.995956498286,24.9999967095452,24.9999967095162,24.9999967094941,24.999999776703,24.9999997767028,24.9999997767026
run_0017,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0001,0000,0,0,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,15.3787596034082,15.3793658383601,15.3793658385716,15.3784734611944,15.3793658370634,15.3793658385716,15.3781975730737,15.3793658325736,15.3793658385716
run_0018,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0002,0001,1,0.25,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,15.3787596034082,15.3793658383601,15.3793658385716,15.3784734611944,15.3793658370634,15.3793658385716,24.6105613453033,24.5456478987178,24.4824571100156
run_0019,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0003,0010,1,0.25,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,15.3787596034082,15.3793658383601,15.3793658385716,24.6105632722928,24.5456504280525,24.4824602173807,18.4084067540279,19.468340822627,20.1760837866887
run_0020,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0004,0011,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,15.3787596034082,15.3793658383601,15.3793658385716,24.6105632722928,24.5456504280525,24.4824602173807,24.9960263514933,24.9960139459835,24.9960051661701
run_0021,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0005,0100,1,0.25,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,24.6105659728818,24.5456541142471,24.4824651621214,18.4084074311625,19.4683416481655,20.1760846759703,17.4175484036779,18.2115757209978,18.7777203984597
run_0022,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0006,0101,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,24.6105659728818,24.5456541142471,24.4824651621214,18.4084074311625,19.4683416481655,20.1760846759703,24.8930044922132,24.8877302719165,24.883665464762
run_0023,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0007,0110,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,24.6105659728818,24.5456541142471,24.4824651621214,24.9960264056417,24.9960140003564,24.9960052209067,18.483024283625,19.5589682538457,20.2733922647199
run_0024,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0008,0111,3,0.75,15.3793658385716,15.3793658385716,15.3793658385716,15.3790567774606,15.3793658385644,15.3793658385716,24.6105659728818,24.5456541142471,24.4824651621214,24.9960264056417,24.9960140003564,24.9960052209067,24.999996748936,24.9999967489083,24.9999967488868
run_0025,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0009,1000,1,0.25,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,18.4084080799345,19.4683424391046,20.1760855278849,17.4175486428804,18.2115760356672,18.7777207592521,16.9755791222473,17.6221697421443,18.0941581686619
run_0026,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0010,1001,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,18.4084080799345,19.4683424391046,20.1760855278849,17.4175486428804,18.2115760356672,18.7777207592521,24.843089330096,24.8322061345988,24.8234952673868
run_0027,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0011,1010,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,18.4084080799345,19.4683424391046,20.1760855278849,24.8930045185863,24.8877303007333,24.8836654955435,18.4657890701823,19.5380935127186,20.2510326652988
run_0028,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0012,1011,3,0.75,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,18.4084080799345,19.4683424391046,20.1760855278849,24.8930045185863,24.8877303007333,24.8836654955435,24.9995533844287,24.9995531513996,24.9995529872342
run_0029,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0013,1100,2,0.5,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,24.9960264574391,24.9960140524049,24.9960052731228,18.4830242918369,19.5589682637842,20.2733922753576,17.4446827626828,18.2472339619652,18.8185665407611
run_0030,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0014,1101,3,0.75,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,24.9960264574391,24.9960140524049,24.9960052731228,18.4830242918369,19.5589682637842,20.2733922753576,24.895990383982,24.8909893071515,24.887143730713
run_0031,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0015,1110,3,0.75,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,24.9960264574391,24.9960140524049,24.9960052731228,24.999996748981,24.9999967489501,24.9999967489284,18.483652027476,19.5597279066491,20.2742049736644
run_0032,dry_002,dry,-2.10961623278784,-2.19,-1.38,sched_0016,1111,4,1,15.3793658385716,15.3793658385716,15.3793658385716,24.6105686908182,24.5456577662501,24.4824698886857,24.9960264574391,24.9960140524049,24.9960052731228,24.999996748981,24.9999967489501,24.9999967489284,24.9999997772874,24.9999997772871,24.999999777287
run_0033,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0001,0000,0,0,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,15.6868007060819,15.725562453169,15.7258471751422,15.6746543601464,15.7247157350179,15.7258440745428,15.6646024820796,15.7231852222226,15.7258268412709
run_0034,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0002,0001,1,0.25,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,15.6868007060819,15.725562453169,15.7258471751422,15.6746543601464,15.7247157350179,15.7258440745428,24.647126361168,24.5940521270188,24.5441591194224
run_0035,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0003,0010,1,0.25,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,15.6868007060819,15.725562453169,15.7258471751422,24.6473284221802,24.5943157838627,24.5444899458093,18.4169613901337,19.4787668628269,20.1873152331931
run_0036,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0004,0011,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,15.6868007060819,15.725562453169,15.7258471751422,24.6473284221802,24.5943157838627,24.5444899458093,24.9966698842546,24.996660889731,24.9966545292327
run_0037,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0005,0100,1,0.25,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,24.6475306996594,24.5945797594245,24.5448213448131,18.4170073578146,19.4788228632687,20.1873755406144,17.420714130287,18.21573967256,18.7824940876456
run_0038,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0006,0101,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,24.6475306996594,24.5945797594245,24.5448213448131,18.4170073578146,19.4788228632687,20.1873755406144,24.8933535051968,24.8881115769945,24.8840727216449
run_0039,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0007,0110,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,24.6475306996594,24.5945797594245,24.5448213448131,24.9966732576147,24.9966642786251,24.99665793015,18.4831271115027,19.5590926581119,20.2735259817798
run_0040,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0008,0111,3,0.75,15.7258473670706,15.7258473670706,15.7258473670706,15.7025270372013,15.7258290471083,15.7258473661864,24.6475306996594,24.5945797594245,24.5448213448131,24.9966732576147,24.9966642786251,24.99665793015,24.9999972581138,24.9999972580881,24.9999972580725
run_0041,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0009,1000,1,0.25,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,18.4170521914751,19.4788767526258,20.1874312948429,17.4207306053761,18.21576133986,18.7825189247526,16.9772845937678,17.6244738733318,18.0968598489173
run_0042,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0010,1001,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,18.4170521914751,19.4788767526258,20.1874312948429,17.4207306053761,18.21576133986,18.7825189247526,24.8432882814456,24.8324313734391,24.823742902241
run_0043,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0011,1010,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,18.4170521914751,19.4788767526258,20.1874312948429,24.8933553203578,24.8881135598444,24.8840748392536,18.4658506733844,19.5381681821125,20.2511126898373
run_0044,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0012,1011,3,0.75,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,18.4170521914751,19.4788767526258,20.1874312948429,24.8933553203578,24.8881135598444,24.8840748392536,24.9995558101451,24.9995555791648,24.9995554164575
run_0045,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0013,1100,2,0.5,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,24.9966766023649,24.9966676413635,24.9966613043829,18.4831276440411,19.5590933017719,20.2735266685773,17.4447198311432,18.247282628628,18.818622241718
run_0046,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0014,1101,3,0.75,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,24.9966766023649,24.9966676413635,24.9966613043829,18.4831276440411,19.5590933017719,20.2735266685773,24.8959944580449,24.8909937491069,24.8871484674405
run_0047,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0015,1110,3,0.75,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,24.9966766023649,24.9966676413635,24.9966613043829,24.9999972606462,24.9999972606237,24.999997260608,18.483647977338,19.5597230372219,20.2742002278851
run_0048,dry_003,dry,-1.75976179307295,-2.19,-1.38,sched_0016,1111,4,1,15.7258473670706,15.7258473670706,15.7258473670706,24.6477318679388,24.5948421082566,24.545150272887,24.9966766023649,24.9966676413635,24.9966613043829,24.9999972606462,24.9999972606237,24.999997260608,24.9999997855671,24.9999997855669,24.9999997855667
run_0049,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0001,0000,0,0,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,16.3554599736964,16.6892230009572,16.8268930768586,16.258556587201,16.5875538244732,16.7615762754867,16.186205518527,16.5034763478951,16.6931683707856
run_0050,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0002,0001,1,0.25,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,16.3554599736964,16.6892230009572,16.8268930768586,16.258556587201,16.5875538244732,16.7615762754867,24.7330587439072,24.7026493118028,24.6761132745595
run_0051,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0003,0010,1,0.25,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,16.3554599736964,16.6892230009572,16.8268930768586,24.738571528483,24.7093850186114,24.6840308154839,18.4365913208348,19.5026548157719,20.2130075695514
run_0052,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0004,0011,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,16.3554599736964,16.6892230009572,16.8268930768586,24.738571528483,24.7093850186114,24.6840308154839,24.9980141710514,24.9980106593624,24.9980081802101
run_0053,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0005,0100,1,0.25,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,24.7441915330388,24.7162242489076,24.6920400790867,18.4377358422276,19.5040455815106,20.2145005589962,17.4283019819914,18.2257158979383,18.7939265810506
run_0054,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0006,0101,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,24.7441915330388,24.7162242489076,24.6920400790867,18.4377358422276,19.5040455815106,20.2145005589962,24.8941891189235,24.8890241065188,24.8850470403566
run_0055,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0007,0110,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,24.7441915330388,24.7162242489076,24.6920400790867,24.9980861114678,24.9980828276852,24.9980805096468,18.483356044469,19.5593699354494,20.2738303127192
run_0056,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0008,0111,3,0.75,16.8747839761206,16.8747839761206,16.8747839761206,16.5019860883114,16.8078395366752,16.8694983442108,24.7441915330388,24.7162242489076,24.6920400790867,24.9980861114678,24.9980828276852,24.9980805096468,24.9999982584164,24.9999982584067,24.9999982583998
run_0057,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0009,1000,1,0.25,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,18.4388658681831,19.5054177573608,20.2159732727908,17.4287138818017,18.2262572838925,18.7945468220966,16.981553963789,17.6302407739048,18.1036205181197
run_0058,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0010,1001,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,18.4388658681831,19.5054177573608,20.2159732727908,17.4287138818017,18.2262572838925,18.7945468220966,24.8437855356052,24.8329941815386,24.8243614187643
run_0059,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0011,1010,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,18.4388658681831,19.5054177573608,20.2159732727908,24.8942344598434,24.8890736059077,24.8850998788774,18.4659928321299,19.5383405219887,20.251297481455
run_0060,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0012,1011,3,0.75,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,18.4388658681831,19.5054177573608,20.2159732727908,24.8942344598434,24.8890736059077,24.8850998788774,24.9995618731788,24.9995616478092,24.9995614890665
run_0061,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0013,1100,2,0.5,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,24.9981564274109,24.9981533598267,24.9981511944706,18.4833576044285,19.5593716114909,20.2738239853965,17.4448022819508,18.2473908750686,18.8187461312997
run_0062,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0014,1101,3,0.75,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,24.9981564274109,24.9981533598267,24.9981511944706,18.4833576044285,19.5593716114909,20.2738239853965,24.8960035218072,24.8910036312905,24.887159005375
run_0063,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0015,1110,3,0.75,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,24.9981564274109,24.9981533598267,24.9981511944706,24.9999983048576,24.9999983048481,24.9999983048415,18.4836530719846,19.5597292038726,20.2742068050862
run_0064,dry_004,dry,-1.5148493368763,-2.19,-1.38,sched_0016,1111,4,1,16.8747839761206,16.8747839761206,16.8747839761206,24.7497784846451,24.7229959349019,24.6999407733743,24.9981564274109,24.9981533598267,24.9981511944706,24.9999983048576,24.9999983048481,24.9999983048415,24.9999998087238,24.9999998087236,24.9999998087234
run_0065,dry_005,dry,-1.38,-2.19,-1.38,sched_0001,0000,0,0,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,16.8251120014017,17.3929643676611,17.775037252831,16.6121505612804,17.1159456682145,17.4752928386267,16.4664587700765,16.9202673445288,17.2520562942816
run_0066,dry_005,dry,-1.38,-2.19,-1.38,sched_0002,0001,1,0.25,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,16.8251120014017,17.3929643676611,17.775037252831,16.6121505612804,17.1159456682145,17.4752928386267,24.7792147527277,24.7582310851679,24.7405867167563
run_0067,dry_005,dry,-1.38,-2.19,-1.38,sched_0003,0010,1,0.25,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,16.8251120014017,17.3929643676611,17.775037252831,24.7963543211173,24.7784099859348,24.7635223648652,18.4480340388645,19.5165541715217,20.2279299071111
run_0068,dry_005,dry,-1.38,-2.19,-1.38,sched_0004,0011,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,16.8251120014017,17.3929643676611,17.775037252831,24.7963543211173,24.7784099859348,24.7635223648652,24.9986965938971,24.9986949606464,24.998693808647
run_0069,dry_005,dry,-1.38,-2.19,-1.38,sched_0005,0100,1,0.25,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,24.8182473989451,24.8038319872794,24.7920728632229,18.4522049273006,19.5216173192023,20.2333636109725,17.4335642312107,18.2326311781775,18.8018478436258
run_0070,dry_005,dry,-1.38,-2.19,-1.38,sched_0006,0101,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,24.8182473989451,24.8038319872794,24.7920728632229,18.4522049273006,19.5216173192023,20.2333636109725,24.89476818595,24.8896561533551,24.8857216190349
run_0071,dry_005,dry,-1.38,-2.19,-1.38,sched_0007,0110,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,24.8182473989451,24.8038319872794,24.7920728632229,24.9989222666179,24.9989211102224,24.9989202949959,18.4834759848789,19.5595148264219,20.2739702183114
run_0072,dry_005,dry,-1.38,-2.19,-1.38,sched_0008,0111,3,0.75,18.4629282783454,18.4629282783454,18.4629282783454,17.1881685904942,17.8286982224439,18.1808848227218,24.8182473989451,24.8038319872794,24.7920728632229,24.9989222666179,24.9989211102224,24.9989202949959,24.9999987994134,24.9999987994098,24.9999987994062
run_0073,dry_005,dry,-1.38,-2.19,-1.38,sched_0009,1000,1,0.25,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,18.4570642821592,19.5275132792818,20.2396895109413,17.4353247902582,18.234944199436,18.8044967566432,16.9850792185872,17.6350014165532,18.1092003129444
run_0074,dry_005,dry,-1.38,-2.19,-1.38,sched_0010,1001,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,18.4570642821592,19.5275132792818,20.2396895109413,17.4353247902582,18.234944199436,18.8044967566432,24.8441953425874,24.833457866967,24.8248708665457
run_0075,dry_005,dry,-1.38,-2.19,-1.38,sched_0011,1010,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,18.4570642821592,19.5275132792818,20.2396895109413,24.8949620278168,24.8898676595409,24.8859472996705,18.4661202314804,19.5384949713223,20.251462996948
run_0076,dry_005,dry,-1.38,-2.19,-1.38,sched_0012,1011,3,0.75,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,18.4570642821592,19.5275132792818,20.2396895109413,24.8949620278168,24.8898676595409,24.8859472996705,24.9995668676535,24.999566646913,24.9995664914436
run_0077,dry_005,dry,-1.38,-2.19,-1.38,sched_0013,1100,2,0.5,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,24.9991676205059,24.9991668974309,24.9991663877925,18.4835234346509,19.5595723655443,20.2740414287126,17.4448617554639,18.247468957389,18.8188355010008
run_0078,dry_005,dry,-1.38,-2.19,-1.38,sched_0014,1101,3,0.75,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,24.9991676205059,24.9991668974309,24.9991663877925,18.4835234346509,19.5595723655443,20.2740414287126,24.8960100698594,24.8910107760435,24.8871666321429
run_0079,dry_005,dry,-1.38,-2.19,-1.38,sched_0015,1110,3,0.75,18.4629282783454,18.4629282783454,18.4629282783454,24.8443565482132,24.8336402317847,24.8250711978109,24.9991676205059,24.9991668974309,24.9991663877925,24.9999989579214,24.9999989579174,24.9999989579146,18.4836497452609,19.5597251564393,20.2742030587321
